Time(s), z(m), vz(m/s)
5.54997e-07 ,  0.0013339 ,  -67144.1
5.55997e-07 ,  0.0012667 ,  -67264.9
5.56997e-07 ,  0.00119937 ,  -67385.6
5.57997e-07 ,  0.00113193 ,  -67506.4
5.58997e-07 ,  0.00106436 ,  -67627.2
5.59997e-07 ,  0.000996671 ,  -67747.9
5.60997e-07 ,  0.000928863 ,  -67868.7
5.61997e-07 ,  0.000860934 ,  -67989.5
5.62997e-07 ,  0.000792884 ,  -68110.2
5.63997e-07 ,  0.000724713 ,  -68231
5.64997e-07 ,  0.000656422 ,  -68351.8
5.65997e-07 ,  0.00058801 ,  -68472.5
5.66997e-07 ,  0.000519477 ,  -68593.3
5.67997e-07 ,  0.000450823 ,  -68714
5.68997e-07 ,  0.000382049 ,  -68834.8
5.69997e-07 ,  0.000313154 ,  -68955.6
5.70997e-07 ,  0.000244138 ,  -69076.3
5.71997e-07 ,  0.000175001 ,  -69197.1
5.72997e-07 ,  0.000105743 ,  -69317.9
5.73997e-07 ,  3.63651e-05 ,  -69438.6
5.74997e-07 ,  -3.31339e-05 ,  -69559.4
5.75997e-07 ,  -0.000102935 ,  -70042.5
5.76997e-07 ,  -0.000169837 ,  -63762.8
5.77997e-07 ,  -0.00023046 ,  -57483
5.78997e-07 ,  -0.000284804 ,  -51203.3
5.79997e-07 ,  -0.000332867 ,  -44923.6
5.80997e-07 ,  -0.00038093 ,  -51203.3
5.81997e-07 ,  -0.000435274 ,  -57483
5.82997e-07 ,  -0.000495897 ,  -63762.8
5.83997e-07 ,  -0.000562799 ,  -70042.5
5.84997e-07 ,  -0.000632721 ,  -69800.9
